# Minimal Requirements for CI/CD and Basic Functionality
# =====================================================
# This file contains only the essential dependencies needed for the chatbot to work
# Use this for CI/CD environments or when you only need core functionality

# Core Web Framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.24.0,<0.30.0

# Data validation and settings management
pydantic[email]>=2.5.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Natural Language Processing
spacy>=3.7.0,<3.8.0

# HTTP Client for API calls (patched for security vulnerabilities)
aiohttp>=3.10.11,<4.0.0

# JSON Lines for analytics logging
jsonlines>=4.0.0,<5.0.0

# Environment variables support
python-dotenv>=1.0.0,<2.0.0

# Testing dependencies (for CI)
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
httpx>=0.25.0,<1.0.0

# Code quality and formatting (for CI)
flake8>=6.0.0,<7.0.0
black>=23.0.0,<26.0.0
isort>=5.12.0,<6.0.0

# Security fixes for vulnerabilities
starlette>=0.40.0,<0.47.0  # Fix DoS vulnerabilities CVE-2024-47874 and PVE-2024-68094, compatible with FastAPI
anyio>=4.4.0,<5.0.0  # Fix thread race condition PVE-2024-71199  
setuptools>=78.1.1,<81.0.0  # Fix Path Traversal vulnerabilities CVE-2025-47273 and CVE-2024-6345
