# Retail & CPG Customer Service Chatbot Requirements
# ===================================================

# Core Web Framework
fastapi>=0.104.0,<0.110.0
uvicorn[standard]>=0.24.0,<0.30.0

# HTTP Client for API calls
aiohttp>=3.9.0,<4.0.0

# Data validation and settings management
pydantic[email]>=2.5.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Natural Language Processing
spacy>=3.7.0,<3.8.0
# Note: After installation, download the English model with:
# python -m spacy download en_core_web_sm

# JSON Lines for analytics logging
jsonlines>=4.0.0,<5.0.0

# Environment variables support
python-dotenv>=1.0.0,<2.0.0

# CORS middleware (included with FastAPI)
# fastapi already includes CORS support

# Optional dependencies for enhanced functionality

# Redis for production context storage (optional)
redis[asyncio]>=5.0.0,<6.0.0

# Database support (optional)
asyncpg>=0.29.0,<0.30.0  # PostgreSQL async driver
aiomysql>=0.2.0,<0.3.0  # MySQL async driver

# Enhanced NLP capabilities (optional)
# transformers>=4.35.0,<5.0.0  # Hugging Face transformers
# torch>=2.1.0,<3.0.0  # PyTorch for transformers

# Advanced analytics (optional)
pandas>=2.1.0,<3.0.0  # Data analysis
numpy>=1.24.0,<2.0.0  # Numerical computing

# Monitoring and observability (optional)
prometheus-client>=0.19.0,<1.0.0  # Metrics collection

# Security enhancements (optional)
cryptography>=41.0.0  # Encryption support - flexible version
python-jose[cryptography]>=3.3.0,<4.0.0  # JWT tokens

# Testing dependencies
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
httpx>=0.25.0,<1.0.0  # Async HTTP client for testing

# Development dependencies
black>=23.11.0,<26.0.0  # Code formatting - updated version range
flake8>=6.1.0,<7.0.0  # Linting
mypy>=1.7.0,<2.0.0  # Type checking

# Documentation (optional)
mkdocs>=1.5.0,<2.0.0
mkdocs-material>=9.4.0,<10.0.0

# Production deployment (optional)
gunicorn>=21.2.0,<22.0.0  # WSGI server
supervisor>=4.2.0,<5.0.0  # Process management

# Cloud integrations (optional)
boto3>=1.34.0,<2.0.0  # AWS SDK
azure-storage-blob>=12.19.0,<13.0.0  # Azure Blob Storage
google-cloud-storage>=2.10.0,<3.0.0  # Google Cloud Storage

# Rate limiting (optional)
slowapi>=0.1.9,<1.0.0  # Rate limiting for FastAPI

# Health checks (optional)
py-healthcheck>=1.10.0,<2.0.0

# Configuration management (optional)
dynaconf>=3.2.0,<4.0.0  # Advanced configuration

# Caching (optional)
aiocache[redis]>=0.12.0,<1.0.0  # Async caching

# Structured logging (optional)
structlog>=23.2.0,<24.0.0  # Structured logging

# API documentation enhancements (optional)
fastapi-users>=12.1.0,<13.0.0  # User authentication
fastapi-limiter>=0.1.6,<1.0.0  # Rate limiting

# Message queuing (optional for advanced deployments)
celery[redis]>=5.3.0,<6.0.0  # Task queue
kombu>=5.3.0,<6.0.0  # Message transport

# Performance monitoring (optional)
pyinstrument>=4.6.0,<5.0.0  # Performance profiler

# Additional utilities
python-multipart>=0.0.6,<1.0.0  # File upload support
email-validator>=2.1.0,<3.0.0  # Email validation
phonenumbers>=8.13.0,<9.0.0  # Phone number validation

# Load testing utilities (for development)
locust>=2.17.0,<3.0.0  # Load testing

# Database migrations (if using databases)
alembic>=1.13.0,<2.0.0  # Database migrations for SQLAlchemy

# API versioning (optional)
fastapi-versioning>=0.10.0,<1.0.0

# OpenAPI/Swagger enhancements (optional)
fastapi-utils>=0.2.1,<1.0.0
